Date,Pred_Close_MAMBA
2017-09-18,7.78561544418335
2017-09-19,7.378932952880859
2017-09-20,7.161029815673828
2017-09-21,7.225778579711914
2017-09-22,7.232535362243652
2017-09-25,6.884647369384766
2017-09-26,7.089975833892822
2017-09-27,7.165013313293457
2017-09-28,7.277349472045898
2017-09-29,7.456010341644287
2017-10-02,7.589975357055664
2017-10-03,7.663727760314941
2017-10-04,7.721582412719727
2017-10-05,7.879641056060791
2017-10-06,7.8604841232299805
2017-10-09,7.967774868011475
2017-10-10,8.245460510253906
2017-10-11,8.47592830657959
2017-10-12,8.187329292297363
2017-10-13,8.678132057189941
2017-10-16,8.747209548950195
2017-10-17,8.59995174407959
2017-10-18,8.627667427062988
2017-10-19,8.485093116760254
2017-10-20,8.632973670959473
2017-10-23,8.781445503234863
2017-10-24,8.936039924621582
2017-10-25,8.704216957092285
2017-10-26,8.932158470153809
2017-10-27,9.547444343566896
2017-10-30,9.45663833618164
2017-10-31,9.747901916503906
2017-11-01,9.791939735412598
2017-11-02,9.77165985107422
2017-11-03,10.45688533782959
2017-11-06,10.676352500915527
2017-11-07,10.908726692199709
2017-11-08,10.588476181030272
2017-11-09,10.29489803314209
2017-11-10,10.470973014831545
2017-11-13,10.641989707946776
2017-11-14,10.365744590759276
2017-11-15,10.16440200805664
2017-11-16,10.360835075378418
2017-11-17,10.261563301086426
2017-11-20,10.831857681274414
2017-11-21,10.883121490478516
2017-11-22,11.185614585876465
2017-11-24,11.14493179321289
2017-11-27,10.697707176208496
2017-11-28,10.174224853515623
2017-11-29,9.843302726745604
2017-11-30,9.868539810180664
2017-12-01,9.46263313293457
2017-12-04,8.62583065032959
2017-12-05,8.856431007385254
2017-12-06,8.92635440826416
2017-12-07,8.72436809539795
2017-12-08,8.59302806854248
2017-12-11,8.641936302185059
2017-12-12,8.747051239013672
2017-12-13,8.681612968444824
2017-12-14,8.844465255737305
2017-12-15,9.0801420211792
2017-12-18,9.20706844329834
2017-12-19,9.614983558654783
2017-12-20,9.590785026550291
2017-12-21,9.439478874206545
2017-12-22,9.463744163513184
2017-12-26,9.420365333557127
2017-12-27,9.209723472595217
2017-12-28,9.22592830657959
2017-12-29,9.164405822753906
2018-01-02,9.65758228302002
2018-01-03,10.039008140563965
2018-01-04,10.731871604919434
2018-01-05,10.402482986450195
2018-01-08,10.71369171142578
2018-01-09,10.780391693115234
2018-01-10,10.465633392333984
2018-01-11,10.567570686340332
2018-01-12,10.599998474121094
2018-01-16,11.137457847595217
2018-01-17,11.658364295959473
2018-01-18,11.826991081237791
2018-01-19,11.60275936126709
2018-01-22,12.154362678527832
2018-01-23,11.829911231994627
2018-01-24,11.699294090270996
2018-01-25,11.74727725982666
2018-01-26,11.924818992614746
2018-01-29,11.86813259124756
2018-01-30,11.51402187347412
2018-01-31,11.285164833068848
2018-02-01,11.777698516845703
2018-02-02,10.156133651733398
2018-02-05,9.4093599319458
2018-02-06,10.119961738586426
2018-02-07,9.307860374450684
2018-02-08,8.083648681640625
2018-02-09,9.184203147888184
2018-02-12,8.98633098602295
2018-02-13,9.348484992980955
2018-02-14,9.907939910888672
2018-02-15,9.37576961517334
2018-02-16,9.88182544708252
2018-02-20,10.078560829162598
2018-02-21,10.165230751037598
2018-02-22,9.989046096801758
2018-02-23,10.709667205810549
2018-02-26,10.587960243225098
2018-02-27,10.845760345458984
2018-02-28,11.0597505569458
2018-03-01,10.715335845947266
2018-03-02,10.784422874450684
2018-03-05,11.703783988952637
2018-03-06,12.189496994018556
2018-03-07,12.271336555480955
2018-03-08,12.208836555480955
2018-03-09,12.922211647033691
2018-03-12,13.152840614318848
2018-03-13,12.631672859191896
2018-03-14,13.001444816589355
2018-03-15,12.994508743286133
2018-03-16,12.747414588928224
2018-03-19,12.059947967529297
2018-03-20,12.296266555786133
2018-03-21,12.389725685119627
2018-03-22,11.096527099609377
2018-03-23,11.08568286895752
2018-03-26,11.004975318908691
2018-03-27,10.31976318359375
2018-03-28,10.463379859924316
2018-03-29,10.249890327453612
2018-04-02,9.35848617553711
2018-04-03,10.051247596740724
2018-04-04,10.325830459594728
2018-04-05,9.500649452209473
2018-04-06,9.436357498168944
2018-04-09,9.33341121673584
2018-04-10,9.822308540344238
2018-04-11,10.346466064453123
2018-04-12,10.499815940856934
2018-04-13,10.754486083984377
2018-04-16,10.196152687072754
2018-04-17,10.443280220031738
2018-04-18,10.678910255432127
2018-04-19,9.924941062927246
2018-04-20,8.891170501708984
2018-04-23,8.422211647033691
2018-04-24,8.510153770446777
2018-04-25,8.493799209594727
2018-04-26,8.976786613464355
2018-04-27,9.0470609664917
2018-04-30,8.66260814666748
2018-05-01,8.41199016571045
2018-05-02,8.90169620513916
2018-05-03,9.45778465270996
2018-05-04,9.193150520324709
2018-05-07,9.518487930297852
2018-05-08,9.941378593444824
2018-05-09,10.614117622375488
2018-05-10,10.66325855255127
2018-05-11,11.09061336517334
2018-05-14,10.833356857299805
2018-05-15,10.721839904785156
2018-05-16,10.653754234313965
2018-05-17,10.389531135559082
2018-05-18,10.640469551086426
2018-05-21,10.49362087249756
2018-05-22,10.450040817260742
2018-05-23,10.901402473449709
2018-05-24,10.855746269226074
2018-05-25,10.87704372406006
2018-05-29,11.391085624694824
2018-05-30,11.199584007263184
2018-05-31,11.346549034118652
2018-06-01,11.38925075531006
2018-06-04,11.503962516784668
2018-06-05,12.041953086853027
2018-06-06,12.431830406188965
2018-06-07,12.097140312194824
2018-06-08,11.873092651367188
2018-06-11,11.959816932678224
2018-06-12,12.038534164428713
2018-06-13,11.948554039001465
2018-06-14,11.666925430297852
2018-06-15,11.970569610595703
2018-06-18,11.755410194396973
2018-06-19,11.699058532714844
2018-06-20,11.421072959899902
2018-06-21,11.192659378051758
2018-06-22,10.520234107971191
2018-06-25,10.571228981018066
2018-06-26,9.99832820892334
2018-06-27,9.731738090515137
2018-06-28,10.076562881469728
2018-06-29,9.538434028625488
2018-07-02,9.97248077392578
2018-07-03,10.190022468566896
2018-07-05,10.046546936035156
2018-07-06,10.582315444946287
2018-07-09,11.104355812072754
2018-07-10,10.70847511291504
2018-07-11,10.39454460144043
2018-07-12,10.616143226623535
2018-07-13,10.236207008361816
2018-07-16,10.27046012878418
2018-07-17,10.450065612792969
2018-07-18,10.452069282531738
2018-07-19,10.433412551879885
2018-07-20,10.178154945373535
2018-07-23,9.877928733825684
2018-07-24,10.0821533203125
2018-07-25,10.411931037902832
2018-07-26,10.507733345031738
2018-07-27,10.497832298278809
2018-07-30,10.390461921691896
2018-07-31,10.27267074584961
2018-08-01,10.81696605682373
2018-08-02,10.640973091125488
2018-08-03,10.55578327178955
2018-08-06,11.27995777130127
2018-08-07,11.35823917388916
2018-08-08,11.22067165374756
2018-08-09,10.898276329040527
2018-08-10,10.173584938049316
2018-08-13,10.207477569580078
2018-08-14,10.244123458862305
2018-08-15,9.652003288269045
2018-08-16,9.786225318908691
2018-08-17,9.642037391662598
2018-08-20,9.350549697875977
2018-08-21,9.9176664352417
2018-08-22,10.002972602844238
2018-08-23,10.170310974121094
2018-08-24,10.85576629638672
2018-08-27,11.091218948364258
2018-08-28,11.412101745605469
2018-08-29,11.13904857635498
2018-08-30,10.94775676727295
2018-08-31,11.16288948059082
2018-09-04,11.547160148620604
2018-09-05,11.45016384124756
2018-09-06,10.611459732055664
2018-09-07,10.520874977111816
2018-09-10,10.592354774475098
2018-09-11,10.363927841186523
2018-09-12,10.22708797454834
2018-09-13,10.304817199707031
2018-09-14,10.283905982971191
2018-09-17,10.09383773803711
2018-09-18,10.126301765441896
2018-09-19,10.48994255065918
2018-09-20,10.581612586975098
2018-09-21,10.4043607711792
2018-09-24,10.226242065429688
2018-09-25,10.278849601745604
2018-09-26,9.890433311462402
2018-09-27,9.898828506469728
2018-09-28,9.851075172424316
2018-10-01,10.01797580718994
2018-10-02,10.506596565246582
2018-10-03,10.328753471374512
2018-10-04,9.852218627929688
2018-10-05,9.221272468566896
2018-10-08,9.094935417175291
2018-10-09,8.75553035736084
2018-10-10,7.949984073638916
2018-10-11,7.73527717590332
2018-10-12,8.052715301513672
2018-10-15,8.116528511047363
2018-10-16,8.010113716125488
2018-10-17,7.897622585296631
2018-10-18,7.885118007659912
2018-10-19,7.4150390625
2018-10-22,7.463651657104492
2018-10-23,7.115580081939697
2018-10-24,6.441653251647949
2018-10-25,6.616999626159668
2018-10-26,6.066376686096191
2018-10-29,6.27897834777832
2018-10-30,6.608831405639648
2018-10-31,7.220696926116943
2018-11-01,7.412779808044434
2018-11-02,7.633636474609375
2018-11-05,7.194340705871582
2018-11-06,7.388979434967041
2018-11-07,7.325738906860352
2018-11-08,7.501485824584961
2018-11-09,7.135895252227783
2018-11-12,6.372979164123535
2018-11-13,6.096837043762207
2018-11-14,6.611555099487305
2018-11-15,6.850160598754883
2018-11-16,6.680751323699951
2018-11-19,6.0471954345703125
2018-11-20,5.861190319061279
2018-11-21,5.938442230224609
2018-11-23,6.012302398681641
2018-11-26,6.088961601257324
2018-11-27,6.45051383972168
2018-11-28,6.546639919281006
2018-11-29,6.596445083618164
2018-11-30,7.017704963684082
2018-12-03,7.041323184967041
2018-12-04,6.75753116607666
2018-12-06,6.55289888381958
2018-12-07,5.575028419494629
2018-12-10,5.830055236816406
2018-12-11,5.8749284744262695
2018-12-12,6.410322189331055
2018-12-13,6.163791179656982
2018-12-14,5.774117469787598
2018-12-17,5.6950554847717285
2018-12-18,5.346704483032227
2018-12-19,5.196879386901856
2018-12-20,5.1610107421875
2018-12-21,4.687932968139648
2018-12-24,4.540135860443115
2018-12-26,5.428977966308594
2018-12-27,5.099214553833008
2018-12-28,5.220627307891846
2018-12-31,5.2882399559021
2019-01-02,5.524883270263672
2019-01-03,5.035408020019531
2019-01-04,5.6171040534973145
2019-01-07,5.169106960296631
2019-01-08,5.388383865356445
2019-01-09,5.733696937561035
2019-01-10,5.945141792297363
2019-01-11,5.833751678466797
2019-01-14,5.59613037109375
2019-01-15,5.545941352844238
2019-01-16,5.949805736541748
2019-01-17,5.761296272277832
2019-01-18,5.811741828918457
2019-01-22,5.5428619384765625
2019-01-23,5.852908134460449
2019-01-24,6.343027114868164
2019-01-25,6.822902679443359
2019-01-28,6.675241947174072
2019-01-29,6.130921840667725
2019-01-30,6.704787254333496
2019-01-31,6.908248901367188
2019-02-01,7.113981246948242
2019-02-04,6.972668647766113
2019-02-05,7.374749660491943
2019-02-06,7.407370090484619
2019-02-07,7.54093074798584
2019-02-08,7.233861923217773
2019-02-11,7.027836799621582
2019-02-12,7.706118106842041
2019-02-13,8.121047019958496
2019-02-14,7.887660026550293
2019-02-15,7.9798760414123535
2019-02-19,7.955779552459717
2019-02-20,8.504514694213867
2019-02-21,8.646509170532227
2019-02-22,8.553938865661621
2019-02-25,8.623159408569336
2019-02-26,8.720650672912598
2019-02-27,8.440799713134766
2019-02-28,8.238662719726562
2019-03-01,8.972092628479004
2019-03-04,8.649476051330566
2019-03-05,8.507174491882324
2019-03-06,8.367058753967285
2019-03-07,8.219531059265137
2019-03-08,8.079755783081055
2019-03-11,8.280348777770996
2019-03-12,8.607901573181152
2019-03-13,8.829817771911621
2019-03-14,8.652152061462402
2019-03-15,9.062777519226074
2019-03-18,9.379827499389648
2019-03-19,9.55906581878662
2019-03-20,9.662983894348145
2019-03-21,10.02878189086914
2019-03-22,9.354828834533691
2019-03-25,9.45069980621338
2019-03-26,9.511195182800291
2019-03-27,9.296128273010254
2019-03-28,9.613579750061035
2019-03-29,9.478079795837402
2019-04-01,10.341534614562988
2019-04-02,10.203234672546388
2019-04-03,10.72092056274414
2019-04-04,10.957207679748535
2019-04-05,11.328558921813965
2019-04-08,11.245789527893066
2019-04-09,11.311713218688965
2019-04-10,10.764369010925291
2019-04-11,10.860395431518556
2019-04-12,11.448086738586426
2019-04-15,11.169469833374023
2019-04-16,11.90694522857666
2019-04-17,12.71806812286377
2019-04-18,12.92674160003662
2019-04-22,13.12941551208496
2019-04-23,13.18282699584961
2019-04-24,13.43334674835205
2019-04-25,12.783736228942873
2019-04-26,13.086581230163574
2019-04-29,12.547704696655272
2019-04-30,12.658023834228516
2019-05-01,13.052397727966309
2019-05-02,13.096226692199709
2019-05-03,12.823009490966797
2019-05-06,12.683219909667969
2019-05-07,11.821345329284668
2019-05-08,11.65811252593994
2019-05-09,11.05953884124756
2019-05-10,10.291451454162598
2019-05-13,9.883505821228027
2019-05-14,10.262380599975586
2019-05-15,10.45932388305664
2019-05-16,9.600872039794922
2019-05-17,9.166800498962402
2019-05-20,8.539790153503418
2019-05-21,8.232776641845703
2019-05-22,8.114365577697754
2019-05-23,7.663562774658203
2019-05-24,7.485422611236572
2019-05-28,7.096446990966797
2019-05-29,7.197817802429199
2019-05-30,7.489599227905273
2019-05-31,7.2271623611450195
2019-06-03,7.562179565429687
2019-06-04,7.7785563468933105
2019-06-05,7.854097843170166
2019-06-06,8.609597206115723
2019-06-07,8.587985038757324
2019-06-10,8.900732040405273
2019-06-11,9.00330638885498
2019-06-12,8.793801307678223
2019-06-13,8.6033353805542
2019-06-14,8.399945259094238
2019-06-17,8.436474800109863
2019-06-18,9.049691200256348
2019-06-19,8.978318214416504
2019-06-20,9.341736793518066
2019-06-21,9.10544776916504
2019-06-24,9.423310279846191
2019-06-25,9.513470649719238
2019-06-26,9.5532865524292
2019-06-27,10.41005039215088
2019-06-28,10.171048164367676
2019-07-01,10.956515312194824
2019-07-02,10.790215492248535
2019-07-03,10.52152156829834
2019-07-05,10.22508144378662
2019-07-08,10.232160568237305
2019-07-09,10.146845817565918
2019-07-10,10.093482971191406
2019-07-11,10.30029010772705
2019-07-12,10.612482070922852
2019-07-15,10.828639030456545
2019-07-16,10.927257537841797
2019-07-17,10.868582725524902
2019-07-18,11.287142753601074
2019-07-19,11.089311599731444
2019-07-22,11.60979461669922
2019-07-23,12.69050121307373
2019-07-24,13.105366706848145
2019-07-25,12.900370597839355
2019-07-26,12.672418594360352
2019-07-29,13.02333927154541
2019-07-30,12.353630065917969
2019-07-31,11.609074592590332
2019-08-01,11.057021141052246
2019-08-02,10.583537101745604
2019-08-05,9.51975154876709
2019-08-06,9.609683990478516
2019-08-07,9.844416618347168
2019-08-08,10.048312187194824
2019-08-09,9.730185508728027
2019-08-12,9.346253395080566
2019-08-13,9.977740287780762
2019-08-14,9.427657127380373
2019-08-15,9.656957626342772
2019-08-16,10.15722370147705
2019-08-19,10.607869148254396
2019-08-20,10.792603492736816
2019-08-21,10.533723831176758
2019-08-22,10.287671089172363
2019-08-23,9.803718566894531
2019-08-26,9.621121406555176
2019-08-27,9.46812915802002
2019-08-28,9.629082679748535
2019-08-29,10.295896530151367
2019-08-30,9.815985679626465
2019-09-03,9.646405220031738
2019-09-04,10.287840843200684
2019-09-05,11.050792694091797
2019-09-06,11.216338157653809
2019-09-09,11.003647804260254
2019-09-10,11.516599655151367
2019-09-11,11.86884880065918
2019-09-12,11.869522094726562
2019-09-13,12.443116188049316
2019-09-16,11.923644065856934
2019-09-17,11.740172386169434
2019-09-18,11.889626502990724
2019-09-19,11.986308097839355
2019-09-20,11.42806911468506
2019-09-23,11.3229341506958
2019-09-24,11.34726619720459
2019-09-25,11.6082124710083
2019-09-26,11.64875030517578
2019-09-27,11.032705307006836
2019-09-30,11.50296115875244
2019-10-01,10.989224433898926
2019-10-02,10.836167335510254
2019-10-03,11.373125076293944
2019-10-04,11.323163032531738
2019-10-07,11.503457069396973
2019-10-08,10.312460899353027
2019-10-09,11.131195068359377
2019-10-10,11.367947578430176
2019-10-11,11.541199684143066
2019-10-14,12.25540828704834
2019-10-15,12.526684761047363
2019-10-16,12.137089729309082
2019-10-17,12.110784530639648
2019-10-18,12.081958770751951
2019-10-21,12.152132987976074
2019-10-22,12.150954246520996
2019-10-23,11.95651912689209
2019-10-24,12.802266120910645
2019-10-25,12.88121509552002
2019-10-28,13.726236343383787
2019-10-29,13.842934608459473
2019-10-30,13.390326499938965
2019-10-31,13.95399570465088
2019-11-01,13.967529296875
2019-11-04,15.024311065673828
2019-11-05,15.012595176696776
2019-11-06,14.581839561462402
2019-11-07,15.297626495361328
2019-11-08,15.295069694519045
2019-11-11,14.964916229248049
2019-11-12,14.935554504394531
2019-11-13,15.095847129821776
2019-11-14,15.47593116760254
2019-11-15,15.18249797821045
2019-11-18,15.70751953125
2019-11-19,14.961553573608398
2019-11-20,14.542010307312012
2019-11-21,14.397008895874023
2019-11-22,14.58870792388916
2019-11-25,15.22775936126709
2019-11-26,14.703811645507812
2019-11-27,14.85543155670166
2019-11-29,14.36081600189209
2019-12-02,14.095745086669922
2019-12-03,13.54372215270996
2019-12-04,13.742196083068848
2019-12-05,14.350985527038574
2019-12-06,14.300702095031738
2019-12-09,14.546774864196776
2019-12-10,15.008265495300291
2019-12-11,15.869956016540527
2019-12-12,16.145992279052734
2019-12-13,16.66532325744629
2019-12-16,16.937747955322266
2019-12-17,17.423812866210938
2019-12-18,17.570903778076172
2019-12-19,17.835773468017578
2019-12-20,18.26569557189941
2019-12-23,18.818607330322266
2019-12-24,18.507511138916016
2019-12-26,18.789819717407227
2019-12-27,18.176475524902344
2019-12-30,17.872013092041016
2019-12-31,18.36581039428711
2020-01-02,18.732690811157227
2020-01-03,18.126039505004883
2020-01-06,17.768600463867188
2020-01-07,18.62337875366211
2020-01-08,18.839157104492188
2020-01-09,18.750320434570312
2020-01-10,18.53996467590332
2020-01-13,18.838769912719727
2020-01-14,18.920455932617188
2020-01-15,18.726831436157227
2020-01-16,19.827129364013672
2020-01-17,19.60583877563477
2020-01-21,20.184534072875977
2020-01-22,20.126087188720703
2020-01-23,20.825136184692383
2020-01-24,19.84440422058105
2020-01-27,18.256650924682617
2020-01-28,18.97323989868164
2020-01-29,18.703277587890625
2020-01-30,17.848833084106445
2020-01-31,17.28533172607422
2020-02-03,17.020849227905273
2020-02-04,18.364971160888672
2020-02-05,18.88893699645996
2020-02-06,19.48131561279297
2020-02-07,18.305553436279297
2020-02-10,19.36935806274414
2020-02-11,20.14850616455078
2020-02-12,20.78083038330078
2020-02-13,21.370683670043945
2020-02-14,20.57848358154297
2020-02-18,20.784915924072266
2020-02-19,21.700342178344727
2020-02-20,20.640567779541016
2020-02-21,18.864866256713867
2020-02-24,16.67679214477539
2020-02-25,15.310379981994627
2020-02-26,15.05601978302002
2020-02-27,13.47921657562256
2020-02-28,14.1624174118042
2020-03-02,14.611580848693848
2020-03-03,14.270245552062988
2020-03-04,15.580851554870604
2020-03-05,13.991886138916016
2020-03-06,12.899121284484863
2020-03-09,10.893149375915527
2020-03-10,12.09205722808838
2020-03-11,9.537192344665527
2020-03-12,7.703296184539795
2020-03-13,8.93514347076416
2020-03-16,5.820334911346436
2020-03-17,6.6049346923828125
2020-03-18,4.787101745605469
2020-03-19,5.0611982345581055
2020-03-20,4.216176509857178
2020-03-23,5.476964950561523
2020-03-24,6.486507415771484
2020-03-25,6.380651473999023
2020-03-26,7.37777853012085
2020-03-27,6.689312934875488
2020-03-30,6.998988151550293
2020-03-31,6.430234909057617
2020-04-01,6.283335208892822
2020-04-02,6.380890369415283
2020-04-03,6.275935173034668
2020-04-06,6.920390129089356
2020-04-07,7.30037784576416
2020-04-08,8.46675968170166
2020-04-09,7.590157508850098
2020-04-13,8.700234413146973
2020-04-14,8.812885284423828
2020-04-15,8.658583641052246
2020-04-16,8.591200828552246
2020-04-17,8.775376319885254
2020-04-20,8.295578002929688
2020-04-21,8.153847694396973
2020-04-22,8.354826927185059
2020-04-23,8.233372688293457
2020-04-24,8.544642448425293
2020-04-27,9.059590339660645
2020-04-28,9.277581214904783
2020-04-29,9.740689277648926
2020-04-30,8.99482250213623
2020-05-01,8.162768363952637
2020-05-04,7.852682113647461
2020-05-05,7.995993614196777
2020-05-06,8.690939903259277
2020-05-07,8.88314151763916
2020-05-08,9.650327682495115
2020-05-11,9.09993839263916
2020-05-12,8.807576179504395
2020-05-13,8.371695518493652
2020-05-14,8.592772483825684
2020-05-15,8.52999210357666
2020-05-18,9.181466102600098
2020-05-19,9.345973014831545
2020-05-20,9.730324745178224
2020-05-21,9.59796142578125
2020-05-22,9.718949317932127
2020-05-26,10.040173530578612
2020-05-27,10.188261032104492
2020-05-28,9.484082221984863
2020-05-29,10.264545440673828
2020-06-01,10.334832191467283
2020-06-02,11.000914573669434
2020-06-03,11.795793533325195
2020-06-04,11.783916473388672
2020-06-05,12.80949878692627
2020-06-08,12.886577606201172
2020-06-09,12.963979721069336
2020-06-10,12.70747184753418
2020-06-11,10.92774486541748
2020-06-12,11.4479398727417
2020-06-15,11.625285148620604
2020-06-16,12.379063606262209
2020-06-17,12.60436725616455
2020-06-18,12.78458309173584
2020-06-19,12.548020362854004
2020-06-22,12.96231174468994
2020-06-23,12.477604866027832
2020-06-24,11.937517166137695
2020-06-25,12.293033599853516
2020-06-26,12.19473934173584
2020-06-29,12.19536304473877
2020-06-30,12.416010856628418
2020-07-01,12.567532539367676
2020-07-02,12.73951244354248
2020-07-06,13.056036949157717
2020-07-07,13.8016996383667
2020-07-08,14.02906608581543
2020-07-09,13.28557300567627
2020-07-10,13.870563507080078
2020-07-13,13.83037281036377
2020-07-14,14.07077693939209
2020-07-15,13.835700988769531
2020-07-16,14.005732536315918
2020-07-17,14.38570499420166
2020-07-20,14.857373237609863
2020-07-21,14.158345222473145
2020-07-22,14.357516288757324
2020-07-23,14.290839195251465
2020-07-24,13.501233100891112
2020-07-27,13.700060844421388
2020-07-28,14.250428199768066
2020-07-29,14.453529357910156
2020-07-30,15.11696434020996
2020-07-31,15.2542142868042
2020-08-03,15.89069652557373
2020-08-04,16.60101318359375
2020-08-05,16.532123565673828
2020-08-06,16.30648422241211
2020-08-07,16.145788192749023
2020-08-10,15.561396598815918
2020-08-11,16.044315338134766
2020-08-12,16.67265510559082
2020-08-13,15.95773983001709
2020-08-14,16.701332092285156
2020-08-17,16.340106964111328
2020-08-18,16.797256469726562
2020-08-19,16.61421012878418
2020-08-20,15.958097457885742
2020-08-21,16.5502872467041
2020-08-24,16.799007415771484
2020-08-25,17.041709899902344
2020-08-26,17.558731079101562
2020-08-27,16.801128387451172
2020-08-28,17.401836395263672
2020-08-31,18.008262634277344
2020-09-01,19.394872665405277
2020-09-02,19.51684188842773
2020-09-03,17.269515991210938
2020-09-04,16.405792236328125
2020-09-08,14.427699089050291
2020-09-09,15.612302780151367
2020-09-10,14.651471138000488
2020-09-11,15.08563995361328
2020-09-14,15.673970222473145
2020-09-15,16.07258415222168
2020-09-16,15.98908519744873
2020-09-17,16.117130279541016
2020-09-18,15.149962425231934
2020-09-21,15.148462295532228
2020-09-22,15.176626205444336
2020-09-23,14.826042175292969
2020-09-24,15.269280433654783
2020-09-25,15.49345588684082
2020-09-28,16.385517120361328
2020-09-29,16.96133041381836
2020-09-30,16.916427612304688
2020-10-01,17.511520385742188
2020-10-02,16.79658317565918
2020-10-05,17.656648635864258
2020-10-06,17.9490966796875
2020-10-07,18.348237991333008
2020-10-08,19.2525634765625
2020-10-09,20.35903549194336
2020-10-12,21.08427047729492
2020-10-13,21.0205192565918
2020-10-14,20.82827377319336
2020-10-15,20.429462432861328
2020-10-16,20.240497589111328
2020-10-19,20.526973724365234
2020-10-20,19.75566864013672
2020-10-21,19.462142944335938
2020-10-22,19.523170471191406
2020-10-23,18.824432373046875
2020-10-26,18.83380508422852
2020-10-27,18.1179313659668
2020-10-28,17.05138397216797
2020-10-29,17.636472702026367
2020-10-30,16.83254051208496
2020-11-02,17.07297134399414
2020-11-03,18.813831329345703
2020-11-04,19.891231536865234
2020-11-05,21.905075073242188
2020-11-06,23.280595779418945
2020-11-09,22.772090911865234
2020-11-10,21.334922790527344
2020-11-11,21.92035484313965
2020-11-12,21.97299575805664
2020-11-13,23.032609939575195
2020-11-16,24.191560745239254
2020-11-17,23.485450744628903
2020-11-18,23.02212142944336
2020-11-19,24.369216918945312
2020-11-20,23.762306213378903
2020-11-23,24.5427303314209
2020-11-24,25.10943984985352
2020-11-25,25.33594512939453
2020-11-27,25.529163360595703
2020-11-30,26.95703887939453
2020-12-01,27.789344787597656
2020-12-02,28.6964168548584
2020-12-03,28.692975997924805
2020-12-04,30.47118186950684
2020-12-07,31.312931060791016
2020-12-08,30.882118225097656
2020-12-09,29.41303825378418
2020-12-10,28.71215057373047
2020-12-11,28.265085220336918
2020-12-14,28.853425979614254
2020-12-15,30.105438232421875
2020-12-16,30.37947654724121
2020-12-17,30.458770751953125
2020-12-18,29.74637222290039
2020-12-21,29.432281494140625
2020-12-22,28.815635681152344
2020-12-23,29.318134307861328
2020-12-24,29.045631408691406
2020-12-28,29.05025863647461
2020-12-29,29.432147979736328
2020-12-30,29.506319046020508
2020-12-31,31.306182861328125
2021-01-04,30.52686882019043
2021-01-05,32.40711212158203
2021-01-06,32.27082061767578
2021-01-07,35.324119567871094
2021-01-08,35.03606414794922
2021-01-11,37.06587600708008
2021-01-12,37.25505065917969
2021-01-13,37.4341049194336
2021-01-14,39.932125091552734
2021-01-15,38.74626541137695
2021-01-19,41.441162109375
2021-01-20,40.89078521728516
2021-01-21,42.07324600219727
2021-01-22,40.565391540527344
2021-01-25,41.30656433105469
2021-01-26,38.109825134277344
2021-01-27,33.82792282104492
2021-01-28,35.13841247558594
2021-01-29,34.415218353271484
2021-02-01,37.122161865234375
2021-02-02,38.22212600708008
2021-02-03,36.96172332763672
2021-02-04,38.09404754638672
2021-02-05,36.92528533935547
2021-02-08,39.120643615722656
2021-02-09,40.09294891357422
2021-02-10,40.02722930908203
2021-02-11,44.30503845214844
2021-02-12,45.18523406982422
2021-02-16,46.33922576904297
2021-02-17,44.53850555419922
2021-02-18,43.04591369628906
2021-02-19,45.05638122558594
2021-02-22,41.24079895019531
2021-02-23,41.84782409667969
2021-02-24,42.43661117553711
2021-02-25,37.1472053527832
2021-02-26,39.45641326904297
2021-03-01,41.83008575439453
2021-03-02,39.5094108581543
2021-03-03,35.62134552001953
2021-03-04,30.82644271850586
2021-03-05,33.25871658325195
2021-03-08,28.507930755615234
2021-03-09,33.15415954589844
2021-03-10,30.93030166625977
2021-03-11,34.75675201416016
2021-03-12,33.919891357421875
2021-03-15,36.25360107421875
2021-03-16,37.31745147705078
2021-03-17,38.38291931152344
2021-03-18,34.53440856933594
2021-03-19,35.45503234863281
2021-03-22,36.26072692871094
2021-03-23,35.15216064453125
2021-03-24,32.942970275878906
2021-03-25,33.50733184814453
2021-03-26,37.84149932861328
2021-03-29,35.65174102783203
2021-03-30,35.511863708496094
2021-03-31,38.49518966674805
2021-04-01,42.188568115234375
2021-04-05,45.109859466552734
2021-04-06,43.02076721191406
2021-04-07,43.603275299072266
2021-04-08,44.504981994628906
2021-04-09,43.866302490234375
2021-04-12,42.74445343017578
2021-04-13,42.3140869140625
2021-04-14,41.814483642578125
2021-04-15,42.33850860595703
2021-04-16,42.49755859375
2021-04-19,39.980247497558594
2021-04-20,38.31993865966797
2021-04-21,39.71184158325195
2021-04-22,39.07393646240234
2021-04-23,40.4248046875
2021-04-26,42.31523895263672
2021-04-27,41.15086364746094
2021-04-28,39.45572662353516
2021-04-29,40.209449768066406
2021-04-30,37.28926086425781
2021-05-03,35.79780960083008
2021-05-04,34.37641143798828
2021-05-05,35.18988800048828
2021-05-06,35.82834243774414
2021-05-07,36.43834686279297
2021-05-10,32.58292388916016
2021-05-11,31.82301139831543
2021-05-12,28.982746124267575
2021-05-13,29.960281372070312
2021-05-14,31.866886138916016
2021-05-17,31.1702880859375
2021-05-18,30.33837127685547
2021-05-19,32.458518981933594
2021-05-20,33.948822021484375
2021-05-21,34.8505859375
2021-05-24,35.95063018798828
2021-05-25,36.74225616455078
2021-05-26,37.00264739990234
2021-05-27,37.76372528076172
2021-05-28,38.4238395690918
2021-06-01,38.57256317138672
